android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setCheckedPositions(android.util.SparseBooleanArray) -> a
    void setBackgroundColorForPosition(android.view.View,int) -> a
com.podcatcher.deluxe.adapters.SuggestionFilterSpinnerAdapter -> com.podcatcher.deluxe.a.j:
    java.util.TreeMap values -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View getLabel(int,android.view.View,android.view.ViewGroup,boolean) -> a
    long getItemId(int) -> getItemId
com.podcatcher.deluxe.adapters.SuggestionListAdapter -> com.podcatcher.deluxe.a.k:
    com.podcatcher.deluxe.listeners.OnAddSuggestionListener listener -> i
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.listeners.EpisodeListContextListener -> com.podcatcher.deluxe.b.a:
    com.podcatcher.deluxe.view.fragments.EpisodeListFragment fragment -> a
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> b
    android.view.MenuItem newMenuItem -> c
    android.view.MenuItem oldMenuItem -> d
    android.view.MenuItem downloadMenuItem -> e
    android.view.MenuItem deleteMenuItem -> f
    android.view.MenuItem addToPlaylistMenuItem -> g
    android.view.MenuItem removeFromPlaylistMenuItem -> h
    android.view.MenuItem selectAllMenuItem -> i
    boolean updateUi -> j
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
    void updateMenuItems() -> a
com.podcatcher.deluxe.listeners.OnAddPodcastListener -> com.podcatcher.deluxe.b.b:
    void onAddPodcast(java.lang.String) -> a
    void onShowSuggestions() -> a
    void onImportOpml() -> b
com.podcatcher.deluxe.listeners.OnAddSuggestionListener -> com.podcatcher.deluxe.b.c:
    void onAddPodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener -> com.podcatcher.deluxe.b.d:
    void onStateChanged(com.podcatcher.deluxe.model.types.Episode) -> b
com.podcatcher.deluxe.listeners.OnChangePlaylistListener -> com.podcatcher.deluxe.b.e:
    void onPlaylistChanged() -> h
com.podcatcher.deluxe.listeners.OnChangePodcastListListener -> com.podcatcher.deluxe.b.f:
    void onPodcastAdded(com.podcatcher.deluxe.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.model.types.Podcast) -> g
com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener -> com.podcatcher.deluxe.b.g:
    void onToggleDownload() -> i
    void onDownloadSuccess() -> e
    void onDownloadFailed() -> g
    void onDownloadDeleted() -> f
com.podcatcher.deluxe.listeners.OnLoadDownloadsListener -> com.podcatcher.deluxe.b.h:
    void onDownloadsLoaded(java.util.List) -> a
com.podcatcher.deluxe.listeners.OnLoadEpisodeMetadataListener -> com.podcatcher.deluxe.b.i:
    void onEpisodeMetadataLoaded(java.util.Map) -> a
com.podcatcher.deluxe.listeners.OnLoadPlaylistListener -> com.podcatcher.deluxe.b.j:
    void onPlaylistLoaded(java.util.List) -> b
com.podcatcher.deluxe.listeners.OnLoadPodcastListListener -> com.podcatcher.deluxe.b.k:
    void onPodcastListLoaded(java.util.List) -> a_
com.podcatcher.deluxe.listeners.OnLoadPodcastListener -> com.podcatcher.deluxe.b.l:
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener -> com.podcatcher.deluxe.b.m:
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> e
com.podcatcher.deluxe.listeners.OnLoadSuggestionListener -> com.podcatcher.deluxe.b.n:
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
com.podcatcher.deluxe.listeners.OnReverseSortingListener -> com.podcatcher.deluxe.b.o:
    void onReverseOrder() -> y
com.podcatcher.deluxe.listeners.OnSelectEpisodeListener -> com.podcatcher.deluxe.b.p:
    void onEpisodeSelected(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.listeners.OnSelectFileListener -> com.podcatcher.deluxe.b.q:
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
com.podcatcher.deluxe.listeners.OnSelectPodcastListener -> com.podcatcher.deluxe.b.r:
    void onPodcastSelected(com.podcatcher.deluxe.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> A
    void onDownloadsSelected() -> B
    void onPlaylistSelected() -> C
com.podcatcher.deluxe.listeners.OnStorePodcastListListener -> com.podcatcher.deluxe.b.s:
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
com.podcatcher.deluxe.listeners.OnToggleFilterListener -> com.podcatcher.deluxe.b.t:
    void onToggleFilter() -> z
com.podcatcher.deluxe.listeners.PlayServiceListener -> com.podcatcher.deluxe.b.u:
    void onPlaybackStarted() -> m
    void onPlaybackStateChanged() -> n
    void onStopForBuffering() -> o
    void onResumeFromBuffering() -> p
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> q
    void onError() -> r
com.podcatcher.deluxe.listeners.PlayerListener -> com.podcatcher.deluxe.b.v:
    void onToggleLoad() -> j
    void onTogglePlay() -> k
    void onNext() -> l
    void onReturnToPlayingEpisode() -> c
com.podcatcher.deluxe.listeners.PodcastListContextListener -> com.podcatcher.deluxe.b.w:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment fragment -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
com.podcatcher.deluxe.model.EpisodeBaseManager -> com.podcatcher.deluxe.c.a:
    com.podcatcher.deluxe.Podcatcher podcatcher -> a
    java.util.Map metadata -> b
    boolean metadataChanged -> c
    java.util.concurrent.CountDownLatch latch -> d
    void onEpisodeMetadataLoaded(java.util.Map) -> a
    void blockUntilEpisodeMetadataIsLoaded() -> a
    void saveState() -> b
    void putAdditionalEpisodeInformation(com.podcatcher.deluxe.model.types.Episode,com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
com.podcatcher.deluxe.model.EpisodeDownloadManager -> com.podcatcher.deluxe.c.b:
    int downloadsSize -> d
    android.app.DownloadManager downloadManager -> e
    java.util.Set downloadListeners -> f
    android.content.BroadcastReceiver onDownloadComplete -> g
    android.content.BroadcastReceiver onDownloadClicked -> h
    void download(com.podcatcher.deluxe.model.types.Episode) -> a
    void deleteDownload(com.podcatcher.deluxe.model.types.Episode) -> b
    boolean isDownloaded(com.podcatcher.deluxe.model.types.Episode) -> c
    boolean isDownloading(com.podcatcher.deluxe.model.types.Episode) -> d
    boolean isDownloadingOrDownloaded(com.podcatcher.deluxe.model.types.Episode) -> e
    java.util.List getDownloads() -> c
    int getDownloadsSize() -> d
    java.lang.String getLocalPath(com.podcatcher.deluxe.model.types.Episode) -> f
    void addDownloadListener(com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener) -> a
    void removeDownloadListener(com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener) -> b
    void initDownloadsCounter() -> e
    java.lang.String getSubPath(com.podcatcher.deluxe.model.types.Episode) -> g
    boolean isDownloaded(com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
    void processDownloadComplete(long) -> a
    void processDownloadClicked(long) -> b
    void access$0(com.podcatcher.deluxe.model.EpisodeDownloadManager,long) -> a
    void access$1(com.podcatcher.deluxe.model.EpisodeDownloadManager,long) -> b
com.podcatcher.deluxe.model.EpisodeDownloadManager$1 -> com.podcatcher.deluxe.c.c:
    com.podcatcher.deluxe.model.EpisodeDownloadManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.model.EpisodeDownloadManager$2 -> com.podcatcher.deluxe.c.d:
    com.podcatcher.deluxe.model.EpisodeDownloadManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.model.EpisodeManager -> com.podcatcher.deluxe.c.e:
    com.podcatcher.deluxe.model.EpisodeManager manager -> e
    com.podcatcher.deluxe.model.EpisodeManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.EpisodeManager getInstance() -> e
com.podcatcher.deluxe.model.EpisodePlaylistManager -> com.podcatcher.deluxe.c.f:
    int playlistSize -> e
    java.util.Set playlistListeners -> f
    java.util.List getPlaylist() -> f
    int getPlaylistSize() -> g
    boolean isPlaylistEmpty() -> h
    boolean isInPlaylist(com.podcatcher.deluxe.model.types.Episode) -> g
    int getPlaylistPosition(com.podcatcher.deluxe.model.types.Episode) -> h
    void appendToPlaylist(com.podcatcher.deluxe.model.types.Episode) -> i
    void removeFromPlaylist(com.podcatcher.deluxe.model.types.Episode) -> j
    void addPlaylistListener(com.podcatcher.deluxe.listeners.OnChangePlaylistListener) -> a
    void removePlaylistListener(com.podcatcher.deluxe.listeners.OnChangePlaylistListener) -> b
    void initPlaylistCounter() -> e
com.podcatcher.deluxe.model.EpisodeStateManager -> com.podcatcher.deluxe.c.g:
    java.util.Set stateListeners -> e
    int podcastLoadCounter -> f
    java.util.Set podcastsCleanUpRanFor -> g
    void onEpisodeMetadataLoaded(java.util.Map) -> a
    void setState(com.podcatcher.deluxe.model.types.Episode,java.lang.Boolean) -> a
    boolean getState(com.podcatcher.deluxe.model.types.Episode) -> k
    int getNewEpisodeCount(com.podcatcher.deluxe.model.types.Podcast) -> c
    void addStateChangedListener(com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener) -> a
    void removeStateChangedListener(com.podcatcher.deluxe.listeners.OnChangeEpisodeStateListener) -> b
    void setResumeAt(com.podcatcher.deluxe.model.types.Episode,java.lang.Integer) -> a
    int getResumeAt(com.podcatcher.deluxe.model.types.Episode) -> l
    void onPodcastAdded(com.podcatcher.deluxe.model.types.Podcast) -> f
    void onPodcastRemoved(com.podcatcher.deluxe.model.types.Podcast) -> g
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
com.podcatcher.deluxe.model.EpisodeStateManager$1 -> com.podcatcher.deluxe.c.h:
    com.podcatcher.deluxe.model.EpisodeStateManager this$0 -> a
    com.podcatcher.deluxe.model.types.Podcast val$podcast -> b
    void run() -> run
com.podcatcher.deluxe.model.EpisodeStateManager$2 -> com.podcatcher.deluxe.c.i:
    com.podcatcher.deluxe.model.EpisodeStateManager this$0 -> a
    com.podcatcher.deluxe.model.types.Podcast val$podcast -> b
    void run() -> run
com.podcatcher.deluxe.model.ParserUtils -> com.podcatcher.deluxe.c.j:
    void skipSubTree(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String formatTime(int) -> a
    java.lang.String formatNumber(int,boolean) -> a
com.podcatcher.deluxe.model.PodcastManager -> com.podcatcher.deluxe.c.k:
    com.podcatcher.deluxe.model.PodcastManager manager -> a
    com.podcatcher.deluxe.Podcatcher podcatcher -> b
    java.util.List podcastList -> c
    boolean podcastListChanged -> d
    java.util.Map loadPodcastTasks -> e
    java.util.Map loadPodcastLogoTasks -> f
    java.util.Set loadPodcastListListeners -> g
    java.util.Set changePodcastListListeners -> h
    java.util.Set loadPodcastListeners -> i
    java.util.Set loadPodcastLogoListeners -> j
    com.podcatcher.deluxe.model.PodcastManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.PodcastManager getInstance() -> a
    void onPodcastListLoaded(java.util.List) -> a_
    java.util.List getPodcastList() -> b
    void load(com.podcatcher.deluxe.model.types.Podcast) -> c
    boolean isLoading(com.podcatcher.deluxe.model.types.Podcast) -> f
    int getLoadCount() -> c
    void onPodcastLoadProgress(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.model.types.Progress) -> a
    void onPodcastLoaded(com.podcatcher.deluxe.model.types.Podcast) -> a
    void onPodcastLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> b
    void loadLogo(com.podcatcher.deluxe.model.types.Podcast) -> g
    void loadLogo(com.podcatcher.deluxe.model.types.Podcast,boolean) -> a
    void onPodcastLogoLoaded(com.podcatcher.deluxe.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(com.podcatcher.deluxe.model.types.Podcast) -> e
    void addPodcast(com.podcatcher.deluxe.model.types.Podcast) -> h
    void remove(int) -> a
    void saveState() -> d
    int size() -> e
    int indexOf(com.podcatcher.deluxe.model.types.Podcast) -> i
    boolean contains(com.podcatcher.deluxe.model.types.Podcast) -> j
    com.podcatcher.deluxe.model.types.Podcast findPodcastForUrl(java.lang.String) -> a
    com.podcatcher.deluxe.model.types.Episode findEpisodeForUrl(java.lang.String) -> b
    void addLoadPodcastListListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListListener) -> a
    void removeLoadPodcastListListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListListener) -> b
    void addChangePodcastListListener(com.podcatcher.deluxe.listeners.OnChangePodcastListListener) -> a
    void removeChangePodcastListListener(com.podcatcher.deluxe.listeners.OnChangePodcastListListener) -> b
    void addLoadPodcastListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListener) -> a
    void removeLoadPodcastListener(com.podcatcher.deluxe.listeners.OnLoadPodcastListener) -> b
    void addLoadPodcastLogoListener(com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener) -> a
    void removeLoadPodcastLogoListener(com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener) -> b
    boolean shouldReload(com.podcatcher.deluxe.model.types.Podcast) -> k
    void putSamplePodcasts() -> f
    com.podcatcher.deluxe.model.types.Podcast createPodcast(java.lang.String,java.lang.String) -> a
    com.podcatcher.deluxe.Podcatcher access$0(com.podcatcher.deluxe.model.PodcastManager) -> a
    java.util.Map access$1(com.podcatcher.deluxe.model.PodcastManager) -> b
    java.util.Map access$2(com.podcatcher.deluxe.model.PodcastManager) -> c
    java.util.List access$3(com.podcatcher.deluxe.model.PodcastManager) -> d
com.podcatcher.deluxe.model.PodcastManager$PodcastUpdateTask -> com.podcatcher.deluxe.c.l:
    com.podcatcher.deluxe.model.PodcastManager this$0 -> a
    void run() -> run
com.podcatcher.deluxe.model.SuggestionManager -> com.podcatcher.deluxe.c.m:
    com.podcatcher.deluxe.model.SuggestionManager manager -> a
    com.podcatcher.deluxe.Podcatcher podcatcher -> b
    java.util.List podcastSuggestions -> c
    com.podcatcher.deluxe.model.tasks.remote.LoadSuggestionsTask loadTask -> d
    java.util.Set loadSuggestionListListeners -> e
    com.podcatcher.deluxe.model.SuggestionManager getInstance(com.podcatcher.deluxe.Podcatcher) -> a
    com.podcatcher.deluxe.model.SuggestionManager getInstance() -> b
    void addLoadSuggestionListListener(com.podcatcher.deluxe.listeners.OnLoadSuggestionListener) -> a
    void removeLoadSuggestionListListener(com.podcatcher.deluxe.listeners.OnLoadSuggestionListener) -> b
    void load() -> c
    void onSuggestionsLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
com.podcatcher.deluxe.model.tasks.LoadDownloadsTask -> com.podcatcher.deluxe.c.a.a:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadEpisodeMetadataTask -> com.podcatcher.deluxe.c.a.b:
    android.content.Context context -> a
    com.podcatcher.deluxe.listeners.OnLoadEpisodeMetadataListener listener -> b
    java.util.Date startTime -> c
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.Map) -> a
    com.podcatcher.deluxe.model.types.EpisodeMetadata readMetadata(org.xmlpull.v1.XmlPullParser) -> a
    void cleanMetadata(java.util.Map) -> b
    java.io.File getDownloadLocationFor(java.io.File,java.util.Map$Entry) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadPlaylistTask -> com.podcatcher.deluxe.c.a.c:
    java.lang.ref.WeakReference listener -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.LoadPodcastListTask -> com.podcatcher.deluxe.c.a.d:
    android.content.Context context -> b
    com.podcatcher.deluxe.listeners.OnLoadPodcastListListener listener -> c
    java.util.Date startTime -> d
    java.io.File importFile -> a
    void setCustomLocation(java.io.File) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    com.podcatcher.deluxe.model.types.Podcast createPodcast(org.xmlpull.v1.XmlPullParser) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.StoreEpisodeMetadataTask -> com.podcatcher.deluxe.c.a.e:
    android.content.Context context -> a
    java.lang.Void doInBackground(java.util.Map[]) -> a
    void writeRecord(java.net.URL,com.podcatcher.deluxe.model.types.EpisodeMetadata) -> a
    void writeData(java.lang.String,java.lang.String) -> a
    void writeData(java.lang.Long,java.lang.String) -> a
    void writeData(java.lang.Integer,java.lang.String) -> a
    void writeHeader() -> a
    void writeFooter() -> b
    void cleanMetadata(java.util.Map) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.StoreFileTask -> com.podcatcher.deluxe.c.a.f:
    java.io.BufferedWriter writer -> b
    void writeLine(int,java.lang.String) -> a
com.podcatcher.deluxe.model.tasks.StorePodcastListTask -> com.podcatcher.deluxe.c.a.g:
    android.content.Context context -> a
    com.podcatcher.deluxe.listeners.OnStorePodcastListListener listener -> c
    java.util.List podcastList -> d
    java.io.File exportLocation -> e
    java.lang.Exception exception -> f
    java.lang.String opmlFileTitle -> g
    void setCustomLocation(java.io.File) -> a
    java.lang.Void doInBackground(java.util.List[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void writePodcast(com.podcatcher.deluxe.model.types.Podcast) -> a
    boolean hasNameAndUrl(com.podcatcher.deluxe.model.types.Podcast) -> b
    void writeHeader(java.lang.String) -> a
    void writeFooter() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.remote.LoadPodcastLogoTask -> com.podcatcher.deluxe.c.a.a.a:
    com.podcatcher.deluxe.listeners.OnLoadPodcastLogoListener listener -> d
    android.content.Context context -> e
    com.podcatcher.deluxe.model.types.Podcast podcast -> f
    boolean localOnly -> g
    int maxAge -> h
    void setLocalOnly(boolean) -> a
    android.graphics.Bitmap doInBackground(com.podcatcher.deluxe.model.types.Podcast[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeAndSampleBitmap(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options) -> a
    java.io.File getLogoCacheFile(com.podcatcher.deluxe.model.types.Podcast) -> a
    boolean isCachedLocally(com.podcatcher.deluxe.model.types.Podcast) -> b
    int getCachedLogoAge(com.podcatcher.deluxe.model.types.Podcast) -> c
    android.graphics.Bitmap restoreBitmapFromFileCache(com.podcatcher.deluxe.model.types.Podcast) -> d
    void storeBitmapToFileCache(com.podcatcher.deluxe.model.types.Podcast,android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.podcatcher.deluxe.model.tasks.remote.LoadPodcastTask -> com.podcatcher.deluxe.c.a.a.b:
    com.podcatcher.deluxe.listeners.OnLoadPodcastListener listener -> d
    com.podcatcher.deluxe.model.types.Podcast podcast -> e
    java.lang.Void doInBackground(com.podcatcher.deluxe.model.types.Podcast[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.model.types.Progress[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.model.tasks.remote.LoadRemoteFileTask -> com.podcatcher.deluxe.c.a.a.c:
    boolean useCaches -> a
    int maxStale -> b
    int loadLimit -> c
    void setMaxStale(int) -> a
    void setLoadLimit(int) -> b
    byte[] loadFile(java.net.URL) -> a
com.podcatcher.deluxe.model.tasks.remote.LoadSuggestionsTask -> com.podcatcher.deluxe.c.a.a.d:
    com.podcatcher.deluxe.listeners.OnLoadSuggestionListener listener -> d
    android.content.Context context -> e
    int maxAge -> f
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(com.podcatcher.deluxe.model.types.Progress[]) -> a
    void onPostExecute(java.util.List) -> a
    void onCancelled(java.util.List) -> b
    void addSuggestionsFromJsonArray(org.json.JSONArray,java.util.List) -> a
    com.podcatcher.deluxe.model.types.Podcast createSuggestion(org.json.JSONObject) -> a
    java.io.File getSuggestionsCacheFile() -> a
    boolean isCachedLocally() -> b
    int getCachedLogoAge() -> c
    byte[] restoreSuggestionsFromFileCache() -> d
    void storeSuggestionsToFileCache(byte[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.podcatcher.deluxe.model.types.Episode -> com.podcatcher.deluxe.c.b.a:
    com.podcatcher.deluxe.model.types.Podcast podcast -> a
    java.lang.String name -> b
    java.net.URL mediaUrl -> c
    java.util.Date pubDate -> d
    int duration -> e
    java.lang.String description -> f
    java.lang.String content -> g
    com.podcatcher.deluxe.model.types.Podcast getPodcast() -> a
    java.lang.String getName() -> b
    java.net.URL getMediaUrl() -> c
    java.util.Date getPubDate() -> d
    java.lang.String getDurationString() -> e
    int getDuration() -> f
    java.lang.String getDescription() -> g
    java.lang.String getLongDescription() -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.model.types.Episode) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    boolean isContentEncodedTag(org.xmlpull.v1.XmlPullParser) -> b
    java.net.URL createMediaUrl(java.lang.String) -> a
    java.util.Date parsePubDate(java.lang.String) -> b
    int parseDuration(java.lang.String) -> c
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.model.types.EpisodeMetadata -> com.podcatcher.deluxe.c.b.b:
    java.lang.Long downloadId -> a
    java.lang.String filePath -> b
    java.lang.Integer resumeAt -> c
    java.lang.Boolean isOld -> d
    java.lang.Integer playlistPosition -> e
    java.lang.String podcastName -> f
    java.lang.String podcastUrl -> g
    java.lang.String episodeName -> h
    java.util.Date episodePubDate -> i
    java.lang.String episodeDescription -> j
    boolean hasData() -> a
    boolean hasOnlyStateData() -> b
    com.podcatcher.deluxe.model.types.Episode marshalEpisode(java.net.URL) -> a
com.podcatcher.deluxe.model.types.Genre -> com.podcatcher.deluxe.c.b.c:
    com.podcatcher.deluxe.model.types.Genre COMEDY -> a
    com.podcatcher.deluxe.model.types.Genre EDUCATION -> b
    com.podcatcher.deluxe.model.types.Genre ENTERTAINMENT -> c
    com.podcatcher.deluxe.model.types.Genre KIDS -> d
    com.podcatcher.deluxe.model.types.Genre MOBILITY -> e
    com.podcatcher.deluxe.model.types.Genre MUSIC -> f
    com.podcatcher.deluxe.model.types.Genre NEWS -> g
    com.podcatcher.deluxe.model.types.Genre POLITICS -> h
    com.podcatcher.deluxe.model.types.Genre SCIENCE -> i
    com.podcatcher.deluxe.model.types.Genre SPORTS -> j
    com.podcatcher.deluxe.model.types.Genre TECHNOLOGY -> k
    com.podcatcher.deluxe.model.types.Genre[] ENUM$VALUES -> l
    com.podcatcher.deluxe.model.types.Genre[] values() -> values
    com.podcatcher.deluxe.model.types.Genre valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.Language -> com.podcatcher.deluxe.c.b.d:
    com.podcatcher.deluxe.model.types.Language ENGLISH -> a
    com.podcatcher.deluxe.model.types.Language FRENCH -> b
    com.podcatcher.deluxe.model.types.Language GERMAN -> c
    com.podcatcher.deluxe.model.types.Language SPANISH -> d
    com.podcatcher.deluxe.model.types.Language[] ENUM$VALUES -> e
    com.podcatcher.deluxe.model.types.Language[] values() -> values
    com.podcatcher.deluxe.model.types.Language valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.MediaType -> com.podcatcher.deluxe.c.b.e:
    com.podcatcher.deluxe.model.types.MediaType AUDIO -> a
    com.podcatcher.deluxe.model.types.MediaType VIDEO -> b
    com.podcatcher.deluxe.model.types.MediaType[] ENUM$VALUES -> c
    com.podcatcher.deluxe.model.types.MediaType[] values() -> values
    com.podcatcher.deluxe.model.types.MediaType valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.model.types.Podcast -> com.podcatcher.deluxe.c.b.f:
    java.lang.String name -> a
    java.net.URL url -> b
    java.util.List episodes -> c
    java.lang.String description -> d
    com.podcatcher.deluxe.model.types.Language language -> e
    com.podcatcher.deluxe.model.types.Genre genre -> f
    com.podcatcher.deluxe.model.types.MediaType mediaType -> g
    java.net.URL logoUrl -> h
    android.graphics.Bitmap logo -> i
    java.util.Date updated -> j
    java.lang.String getName() -> a
    java.net.URL getUrl() -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> a
    com.podcatcher.deluxe.model.types.Language getLanguage() -> d
    void setLanguage(com.podcatcher.deluxe.model.types.Language) -> a
    com.podcatcher.deluxe.model.types.Genre getGenre() -> e
    void setGenre(com.podcatcher.deluxe.model.types.Genre) -> a
    com.podcatcher.deluxe.model.types.MediaType getMediaType() -> f
    void setMediaType(com.podcatcher.deluxe.model.types.MediaType) -> a
    java.util.List getEpisodes() -> g
    int getEpisodeNumber() -> h
    java.net.URL getLogoUrl() -> i
